# extract_temporal_data.py started 2026-06-02T19:03:14.443619+00:00
======================================================================
Estonian Legal Ontology - Extract Temporal Validity Data
======================================================================
Evaluation date: 2026-06-01

[1/4] Indexing XML files by globalId...
WARN: duplicate globalId 24864 in eesti_vabariigi_ja_austria_vabariigi_vahelise_investeeringute_soodustamise_ja_ka_2__tid151707.xml and eesti_vabariigi_ja_austria_vabariigi_vahelise_investeeringute_soodustamise_ja_ka__tid151707.xml; keeping first
WARN: duplicate globalId 106122018003 in provision_versions/tsiviilseadustik__g106122018003.xml and provision_versions/tsiviilseadustiku_uldosa_seadus__g106122018003.xml; keeping first
WARN: duplicate globalId 112032015105 in provision_versions/tsiviilseadustik__g112032015105.xml and provision_versions/tsiviilseadustiku_uldosa_seadus__g112032015105.xml; keeping first
WARN: duplicate globalId 112032015106 in provision_versions/tsiviilseadustik__g112032015106.xml and provision_versions/tsiviilseadustiku_uldosa_seadus__g112032015106.xml; keeping first
WARN: duplicate globalId 112032015107 in provision_versions/tsiviilseadustik__g112032015107.xml and provision_versions/tsiviilseadustiku_uldosa_seadus__g112032015107.xml; keeping first
WARN: duplicate globalId 113032014103 in provision_versions/tsiviilseadustik__g113032014103.xml and provision_versions/tsiviilseadustiku_uldosa_seadus__g113032014103.xml; keeping first
WARN: duplicate globalId 120042017021 in provision_versions/tsiviilseadustik__g120042017021.xml and provision_versions/tsiviilseadustiku_uldosa_seadus__g120042017021.xml; keeping first
WARN: duplicate globalId 120062022032 in provision_versions/tsiviilseadustik__g120062022032.xml and provision_versions/tsiviilseadustiku_uldosa_seadus__g120062022032.xml; keeping first
WARN: duplicate globalId 120062022033 in provision_versions/tsiviilseadustik__g120062022033.xml and provision_versions/tsiviilseadustiku_uldosa_seadus__g120062022033.xml; keeping first
WARN: duplicate globalId 122032021008 in provision_versions/tsiviilseadustik__g122032021008.xml and provision_versions/tsiviilseadustiku_uldosa_seadus__g122032021008.xml; keeping first
WARN: duplicate globalId 123052020004 in provision_versions/tsiviilseadustik__g123052020004.xml and provision_versions/tsiviilseadustiku_uldosa_seadus__g123052020004.xml; keeping first
WARN: duplicate globalId 12806823 in provision_versions/tsiviilseadustik__g12806823.xml and provision_versions/tsiviilseadustiku_uldosa_seadus__g12806823.xml; keeping first
WARN: duplicate globalId 130012018006 in provision_versions/tsiviilseadustik__g130012018006.xml and provision_versions/tsiviilseadustiku_uldosa_seadus__g130012018006.xml; keeping first
WARN: duplicate globalId 13111425 in provision_versions/tsiviilseadustik__g13111425.xml and provision_versions/tsiviilseadustiku_uldosa_seadus__g13111425.xml; keeping first
WARN: duplicate globalId 131122024048 in provision_versions/tsiviilseadustik__g131122024048.xml and provision_versions/tsiviilseadustiku_uldosa_seadus__g131122024048.xml; keeping first
WARN: duplicate globalId 13160270 in provision_versions/tsiviilseadustik__g13160270.xml and provision_versions/tsiviilseadustiku_uldosa_seadus__g13160270.xml; keeping first
WARN: duplicate globalId 13161687 in provision_versions/tsiviilseadustik__g13161687.xml and provision_versions/tsiviilseadustiku_uldosa_seadus__g13161687.xml; keeping first
WARN: duplicate globalId 13334839 in provision_versions/tsiviilseadustik__g13334839.xml and provision_versions/tsiviilseadustiku_uldosa_seadus__g13334839.xml; keeping first
WARN: duplicate globalId 22293 in provision_versions/tsiviilseadustik__g22293.xml and provision_versions/tsiviilseadustiku_uldosa_seadus__g22293.xml; keeping first
WARN: duplicate globalId 254359 in provision_versions/tsiviilseadustik__g254359.xml and provision_versions/tsiviilseadustiku_uldosa_seadus__g254359.xml; keeping first
WARN: duplicate globalId 687028 in provision_versions/tsiviilseadustik__g687028.xml and provision_versions/tsiviilseadustiku_uldosa_seadus__g687028.xml; keeping first
WARN: duplicate globalId 925981 in provision_versions/tsiviilseadustik__g925981.xml and provision_versions/tsiviilseadustiku_uldosa_seadus__g925981.xml; keeping first
WARN: duplicate globalId 95221 in provision_versions/tsiviilseadustik__g95221.xml and provision_versions/tsiviilseadustiku_uldosa_seadus__g95221.xml; keeping first
WARN: duplicate globalId 13224418 in provision_versions/ulikooli__g108112010005.xml and provision_versions/ulikooli__g13224418.xml; keeping first
WARN: duplicate globalId 13224418 in provision_versions/ulikooli__g108112010005.xml and provision_versions/ulikooliseadus__g108112010005.xml; keeping first
WARN: duplicate globalId 108112010008 in provision_versions/ulikooli__g108112010008.xml and provision_versions/ulikooliseadus__g108112010008.xml; keeping first
WARN: duplicate globalId 109102014006 in provision_versions/ulikooli__g109102014006.xml and provision_versions/ulikooliseadus__g109102014006.xml; keeping first
WARN: duplicate globalId 110072012028 in provision_versions/ulikooli__g110072012028.xml and provision_versions/ulikooliseadus__g110072012028.xml; keeping first
WARN: duplicate globalId 110072012029 in provision_versions/ulikooli__g110072012029.xml and provision_versions/ulikooliseadus__g110072012029.xml; keeping first
WARN: duplicate globalId 112122011007 in provision_versions/ulikooli__g112122011007.xml and provision_versions/ulikooliseadus__g112122011007.xml; keeping first
WARN: duplicate globalId 113032014077 in provision_versions/ulikooli__g113032014077.xml and provision_versions/ulikooliseadus__g113032014077.xml; keeping first
WARN: duplicate globalId 113032014078 in provision_versions/ulikooli__g113032014078.xml and provision_versions/ulikooliseadus__g113032014078.xml; keeping first
WARN: duplicate globalId 120062014007 in provision_versions/ulikooli__g120062014007.xml and provision_versions/ulikooliseadus__g120062014007.xml; keeping first
WARN: duplicate globalId 120122016002 in provision_versions/ulikooli__g120122016002.xml and provision_versions/ulikooliseadus__g120122016002.xml; keeping first
WARN: duplicate globalId 123032015282 in provision_versions/ulikooli__g123032015282.xml and provision_versions/ulikooliseadus__g123032015282.xml; keeping first
WARN: duplicate globalId 12750528 in provision_versions/ulikooli__g12750528.xml and provision_versions/ulikooliseadus__g12750528.xml; keeping first
WARN: duplicate globalId 128062012016 in provision_versions/ulikooli__g128062012016.xml and provision_versions/ulikooliseadus__g128062012016.xml; keeping first
WARN: duplicate globalId 13000391 in provision_versions/ulikooli__g13000391.xml and provision_versions/ulikooliseadus__g13000391.xml; keeping first
WARN: duplicate globalId 13001694 in provision_versions/ulikooli__g13001694.xml and provision_versions/ulikooliseadus__g13001694.xml; keeping first
WARN: duplicate globalId 130052012011 in provision_versions/ulikooli__g130052012011.xml and provision_versions/ulikooliseadus__g130052012011.xml; keeping first
WARN: duplicate globalId 13153093 in provision_versions/ulikooli__g13153093.xml and provision_versions/ulikooliseadus__g13153093.xml; keeping first
WARN: duplicate globalId 13153518 in provision_versions/ulikooli__g13153518.xml and provision_versions/ulikooliseadus__g13153518.xml; keeping first
WARN: duplicate globalId 13224418 in provision_versions/ulikooli__g108112010005.xml and provision_versions/ulikooliseadus__g13224418.xml; keeping first
WARN: duplicate globalId 22308 in provision_versions/ulikooli__g22308.xml and provision_versions/ulikooliseadus__g22308.xml; keeping first
WARN: duplicate globalId 700279 in provision_versions/ulikooli__g700279.xml and provision_versions/ulikooliseadus__g700279.xml; keeping first
WARN: duplicate globalId 700338 in provision_versions/ulikooli__g700338.xml and provision_versions/ulikooliseadus__g700338.xml; keeping first
WARN: duplicate globalId 700415 in provision_versions/ulikooli__g700415.xml and provision_versions/ulikooliseadus__g700415.xml; keeping first
WARN: duplicate globalId 700431 in provision_versions/ulikooli__g700431.xml and provision_versions/ulikooliseadus__g700431.xml; keeping first
WARN: duplicate globalId 700440 in provision_versions/ulikooli__g700440.xml and provision_versions/ulikooliseadus__g700440.xml; keeping first
WARN: duplicate globalId 700459 in provision_versions/ulikooli__g700459.xml and provision_versions/ulikooliseadus__g700459.xml; keeping first
WARN: duplicate globalId 764817 in provision_versions/ulikooli__g764817.xml and provision_versions/ulikooliseadus__g764817.xml; keeping first
WARN: duplicate globalId 784129 in provision_versions/ulikooli__g784129.xml and provision_versions/ulikooliseadus__g784129.xml; keeping first
WARN: duplicate globalId 865025 in provision_versions/ulikooli__g865025.xml and provision_versions/ulikooliseadus__g865025.xml; keeping first
WARN: duplicate globalId 905426 in provision_versions/ulikooli__g905426.xml and provision_versions/ulikooliseadus__g905426.xml; keeping first
WARN: duplicate globalId 920734 in provision_versions/ulikooli__g920734.xml and provision_versions/ulikooliseadus__g920734.xml; keeping first
WARN: duplicate globalId 961321 in provision_versions/ulikooli__g961321.xml and provision_versions/ulikooliseadus__g961321.xml; keeping first
WARN: duplicate globalId 131122024024 in provision_versions/psuhhiaatrilise_abi_seadus__g131122024024.xml and psuhhiaatrilise_abi_seadus__tid159326.xml; keeping first
WARN: duplicate globalId 120122022005 in provision_versions/puhade_ja_tahtpaevade_seadus__g120122022005.xml and puhade_ja_tahtpaevade_seadus__tid159352.xml; keeping first
WARN: duplicate globalId 112032015036 in provision_versions/punase_risti_nimetuse_ja_embleemi_seadus__g112032015036.xml and punase_risti_nimetuse_ja_embleemi_seadus__tid303653.xml; keeping first
WARN: duplicate globalId 231052021002 in provision_versions/punkrikutusereostusest_pohjustatud_kahju_eest_kantava_tsiviilvastutuse_2001_aast__g231052021002.xml and punkrikutusereostusest_pohjustatud_kahju_eest_kantava_tsiviilvastutuse_2001_aast__tid305251.xml; keeping first
WARN: duplicate globalId 106072023070 in provision_versions/pusiasustusega_vaikesaarte_seadus__g106072023070.xml and pusiasustusega_vaikesaarte_seadus__tid156273.xml; keeping first
WARN: duplicate globalId 204042012005 in provision_versions/puuetega_inimeste_oiguste_konventsiooni_ratifitseerimise_seadus__g204042012005.xml and puuetega_inimeste_oiguste_konventsiooni_ratifitseerimise_seadus__tid1002530.xml; keeping first
WARN: duplicate globalId 121052026012 in provision_versions/puuetega_inimeste_sotsiaaltoetuste_seadus__g121052026012.xml and puuetega_inimeste_sotsiaaltoetuste_seadus__tid159387.xml; keeping first
WARN: duplicate globalId 110072025003 in provision_versions/raamatupidamise_seadus__g110072025003.xml and raamatupidamise_seadus__tid155849.xml; keeping first
WARN: duplicate globalId 113022026013 in provision_versions/rahapesu_ja_terrorismi_rahastamise_tokestamise_seadus__g113022026013.xml and rahapesu_ja_terrorismi_rahastamise_tokestamise_seadus__tid1040739.xml; keeping first
WARN: duplicate globalId 211062022001 in provision_versions/rahapesu_ning_kriminaaltulu_avastamise_arestimise_ja_konfiskeerimise_ning_terror__g211062022001.xml and rahapesu_ning_kriminaaltulu_avastamise_arestimise_ja_konfiskeerimise_ning_terror__tid1054310.xml; keeping first
WARN: duplicate globalId 124052024007 in provision_versions/rahvahaaletuse_seadus__g124052024007.xml and rahvahaaletuse_seadus__tid154048.xml; keeping first
WARN: duplicate globalId 113032019127 in provision_versions/rahvaraamatukogu_seadus__g113032019127.xml and rahvaraamatukogu_seadus__tid159376.xml; keeping first
WARN: duplicate globalId 121112025007 in provision_versions/rahvastikuregistri_seadus__g121112025007.xml and rahvastikuregistri_seadus__tid1040737.xml; keeping first
WARN: duplicate globalId 118032026017 in provision_versions/rahvatervishoiu_seadus__g118032026017.xml and rahvatervishoiu_seadus__tid1060185.xml; keeping first
WARN: duplicate globalId 106082022008 in provision_versions/rahvusooperi_seadus__g106082022008.xml and rahvusooperi_seadus__tid159347.xml; keeping first
WARN: duplicate globalId 12799791 in provision_versions/rahvusvahelise_aatomienergiaagentuuri_pohikirja_ja_selle_muudatuste_heakskiitmis__g12799791.xml and rahvusvahelise_aatomienergiaagentuuri_pohikirja_ja_selle_muudatuste_heakskiitmis__tid311117.xml; keeping first
WARN: duplicate globalId 13037267 in provision_versions/rahvusvahelise_arenguassotsiatsiooni_pohikirja_heakskiitmise_seadus__g13037267.xml and rahvusvahelise_arenguassotsiatsiooni_pohikirja_heakskiitmise_seadus__tid326116.xml; keeping first
WARN: duplicate globalId 22340 in provision_versions/rahvusvahelise_elektersideliidu_1992_aasta_genfi_erakorralise_taievolilise_konve__g22340.xml and rahvusvahelise_elektersideliidu_1992_aasta_genfi_erakorralise_taievolilise_konve__tid159298.xml; keeping first
WARN: duplicate globalId 107052025016 in provision_versions/rahvusvahelise_eraoiguse_seadus__g107052025016.xml and rahvusvahelise_eraoiguse_seadus__tid155037.xml; keeping first
WARN: duplicate globalId 25037 in provision_versions/rahvusvahelise_kohtumenetluse_lihtsustamise_konventsiooniga_uhinemise_seadus__g25037.xml and rahvusvahelise_kohtumenetluse_lihtsustamise_konventsiooniga_uhinemise_seadus__tid151807.xml; keeping first
WARN: duplicate globalId 27547 in provision_versions/rahvusvahelise_kriminaalkohtu_rooma_statuudi_ratifitseerimise_seadus__g27547.xml and rahvusvahelise_kriminaalkohtu_rooma_statuudi_ratifitseerimise_seadus__tid153801.xml; keeping first
WARN: duplicate globalId 12882033 in provision_versions/rahvusvahelise_mereoiguse_kohtu_eesoiguste_ja_puutumatuse_kokkuleppega_uhinemise__g12882033.xml and rahvusvahelise_mereoiguse_kohtu_eesoiguste_ja_puutumatuse_kokkuleppega_uhinemise__tid316155.xml; keeping first
WARN: duplicate globalId 818344 in provision_versions/rahvusvahelise_migratsiooniorganisatsiooniga_uhinemise_ning_tema_pohikirja_ja_po__g818344.xml and rahvusvahelise_migratsiooniorganisatsiooniga_uhinemise_ning_tema_pohikirja_ja_po__tid158225.xml; keeping first
WARN: duplicate globalId 263000 in provision_versions/rahvusvahelise_ohuveo_nouete_uhtlustamise_konventsiooni_ratifitseerimise_seadus__g263000.xml and rahvusvahelise_ohuveo_nouete_uhtlustamise_konventsiooni_ratifitseerimise_seadus__tid156275.xml; keeping first
WARN: duplicate globalId 236606 in provision_versions/rahvusvahelise_organiseeritud_kuritegevuse_vastu_voitlemise_uhinenud_rahvaste_or_2__g236606.xml and rahvusvahelise_organiseeritud_kuritegevuse_vastu_voitlemise_uhinenud_rahvaste_or_2__tid156021.xml; keeping first
WARN: duplicate globalId 724885 in provision_versions/rahvusvahelise_organiseeritud_kuritegevuse_vastu_voitlemise_uhinenud_rahvaste_or__g724885.xml and rahvusvahelise_organiseeritud_kuritegevuse_vastu_voitlemise_uhinenud_rahvaste_or__tid157327.xml; keeping first
WARN: duplicate globalId 25055 in provision_versions/rahvusvahelise_patendiklassifikatsiooni_strasbourg_i_kokkuleppega_uhinemise_sead__g25055.xml and rahvusvahelise_patendiklassifikatsiooni_strasbourg_i_kokkuleppega_uhinemise_sead__tid151816.xml; keeping first
WARN: duplicate globalId 219112021001 in provision_versions/rahvusvahelise_raudteeveo_konventsiooni_ja_selle_lisade_muudatuste_heakskiitmise__g219112021001.xml and rahvusvahelise_raudteeveo_konventsiooni_ja_selle_lisade_muudatuste_heakskiitmise__tid1052880.xml; keeping first
WARN: duplicate globalId 219112021003 in provision_versions/rahvusvahelise_raudteeveo_konventsiooniga_uhinemise_seadus__g219112021003.xml and rahvusvahelise_raudteeveo_konventsiooniga_uhinemise_seadus__tid157485.xml; keeping first
WARN: duplicate globalId 117052025003 in provision_versions/rahvusvahelise_sanktsiooni_seadus__g117052025003.xml and rahvusvahelise_sanktsiooni_seadus__tid1046442.xml; keeping first
WARN: duplicate globalId 24529 in provision_versions/rahvusvahelise_tahtsusega_margalade_eriti_veelindude_elupaikade_konventsiooni_ra__g24529.xml and rahvusvahelise_tahtsusega_margalade_eriti_veelindude_elupaikade_konventsiooni_ra__tid151539.xml; keeping first
WARN: duplicate globalId 201092015002 in provision_versions/rahvusvahelise_taimekaitsekonventsiooniga_uhinemise_seadus__g201092015002.xml and rahvusvahelise_taimekaitsekonventsiooniga_uhinemise_seadus__tid153019.xml; keeping first
WARN: duplicate globalId 27158 in provision_versions/rahvusvahelise_tooorganisatsiooni_ilo_konventsiooni_nr_182_lapsele_sobimatu_too___g27158.xml and rahvusvahelise_tooorganisatsiooni_ilo_konventsiooni_nr_182_lapsele_sobimatu_too___tid153467.xml; keeping first
WARN: duplicate globalId 827825 in provision_versions/rahvusvahelise_tooorganisatsiooni_ilo_konventsiooni_tootingimuste_jarelevalve_ko__g827825.xml and rahvusvahelise_tooorganisatsiooni_ilo_konventsiooni_tootingimuste_jarelevalve_ko__tid158291.xml; keeping first
WARN: duplicate globalId 25034 in provision_versions/rahvusvahelise_tooorganisatsiooni_ilo_monede_konventsioonide_ratifitseerimise_se__g25034.xml and rahvusvahelise_tooorganisatsiooni_ilo_monede_konventsioonide_ratifitseerimise_se__tid151804.xml; keeping first
WARN: duplicate globalId 12877143 in provision_versions/rahvusvahelise_tooorganisatsiooni_ilo_naiste_ootoo_kohta_kaiva_konventsiooni_nr___g12877143.xml and rahvusvahelise_tooorganisatsiooni_ilo_naiste_ootoo_kohta_kaiva_konventsiooni_nr___tid315865.xml; keeping first
WARN: duplicate globalId 12747477 in provision_versions/rahvusvahelise_tooorganisatsiooni_ilo_toolevoetava_isiku_vanuse_alammaara_konven__g12747477.xml and rahvusvahelise_tooorganisatsiooni_ilo_toolevoetava_isiku_vanuse_alammaara_konven__tid307690.xml; keeping first
WARN: duplicate globalId 26592 in provision_versions/rahvusvahelise_tsiviillennunduse_konventsiooni_muudatusprotokollide_ja_protokoll__g26592.xml and rahvusvahelise_tsiviillennunduse_konventsiooni_muudatusprotokollide_ja_protokoll__tid153018.xml; keeping first
WARN: duplicate globalId 219102018002 in provision_versions/rahvusvahelise_tsiviillennunduse_konventsiooni_muutmise_protokollide_ratifitseer__g219102018002.xml and rahvusvahelise_tsiviillennunduse_konventsiooni_muutmise_protokollide_ratifitseer__tid1044580.xml; keeping first
WARN: duplicate globalId 26289 in provision_versions/rahvusvahelise_uute_taimesortide_kaitse_konventsiooniga_uhinemise_seadus__g26289.xml and rahvusvahelise_uute_taimesortide_kaitse_konventsiooniga_uhinemise_seadus__tid152747.xml; keeping first
WARN: duplicate globalId 117122015070 in provision_versions/rahvusvahelisel_tsiviilmissioonil_osalemise_seadus__g117122015070.xml and rahvusvahelisel_tsiviilmissioonil_osalemise_seadus__tid1000657.xml; keeping first
WARN: duplicate globalId 13175633 in provision_versions/rahvusvaheliste_naituste_konventsiooniga_uhinemise_seadus__g13175633.xml and rahvusvaheliste_naituste_konventsiooniga_uhinemise_seadus__tid334959.xml; keeping first
WARN: duplicate globalId 78817 in provision_versions/rahvusvaheliste_ohuvedude_reeglite_uhtlustamise_konventsiooni_lisaprotokolli_nr___g78817.xml and rahvusvaheliste_ohuvedude_reeglite_uhtlustamise_konventsiooni_lisaprotokolli_nr___tid118734.xml; keeping first
WARN: duplicate globalId 78813 in provision_versions/rahvusvaheliste_ohuvedude_reeglite_uhtlustamise_konventsiooni_ning_selle_paranda__g78813.xml and rahvusvaheliste_ohuvedude_reeglite_uhtlustamise_konventsiooni_ning_selle_paranda__tid118730.xml; keeping first
WARN: duplicate globalId 106072023075 in provision_versions/rakkude_kudede_ja_elundite_hankimise_kaitlemise_ja_siirdamise_seadus__g106072023075.xml and rakkude_kudede_ja_elundite_hankimise_kaitlemise_ja_siirdamise_seadus__tid1028263.xml; keeping first
WARN: duplicate globalId 113032019134 in provision_versions/raseduse_katkestamise_ja_steriliseerimise_seadus__g113032019134.xml and raseduse_katkestamise_ja_steriliseerimise_seadus__tid152292.xml; keeping first
WARN: duplicate globalId 110122020026 in provision_versions/raskeveokimaksu_seadus__g110122020026.xml and raskeveokimaksu_seadus__tid162381.xml; keeping first
WARN: duplicate globalId 119022026002 in provision_versions/raudteeseadus__g119022026002.xml and raudteeseadus__tid1050419.xml; keeping first
WARN: duplicate globalId 114042026002 in provision_versions/ravikindlustuse_seadus__g114042026002.xml and ravikindlustuse_seadus__tid162949.xml; keeping first
WARN: duplicate globalId 114042026005 in provision_versions/ravimiseadus__g114042026005.xml and ravimiseadus__tid158346.xml; keeping first
WARN: duplicate globalId 179069 in provision_versions/reisijate_ja_nende_pagasi_mereveo_1974_aasta_ateena_konventsiooni_ja_selle_proto__g179069.xml and reisijate_ja_nende_pagasi_mereveo_1974_aasta_ateena_konventsiooni_ja_selle_proto__tid155363.xml; keeping first
WARN: duplicate globalId 106032026008 in provision_versions/reklaamiseadus__g106032026008.xml and reklaamiseadus__tid320219.xml; keeping first
WARN: duplicate globalId 112122024004 in provision_versions/relvaseadus__g112122024004.xml and relvaseadus__tid160831.xml; keeping first
WARN: duplicate globalId 12787653 in provision_versions/riigi_kultuuripreemiate_ja_kultuuristipendiumide_seadus__g12787653.xml and riigi_kultuuripreemiate_ja_kultuuristipendiumide_seadus__tid159375.xml; keeping first
WARN: duplicate globalId 105072025018 in provision_versions/riigi_oigusabi_seadus__g105072025018.xml and riigi_oigusabi_seadus__tid157934.xml; keeping first
WARN: duplicate globalId 107052025007 in provision_versions/riigi_teataja_seadus__g107052025007.xml and riigi_teataja_seadus__tid343399.xml; keeping first
WARN: duplicate globalId 119122025003 in provision_versions/riigieelarve_seadus__g119122025003.xml and riigieelarve_seadus__tid1021902.xml; keeping first
WARN: duplicate globalId 112072025026 in provision_versions/riigihangete_seadus__g112072025026.xml and riigihangete_seadus__tid1039283.xml; keeping first
WARN: duplicate globalId 114032023031 in provision_versions/riigikaitseseadus__g114032023031.xml and riigikaitseseadus__tid1028425.xml; keeping first
WARN: duplicate globalId 102062020009 in provision_versions/riigikogu_kodu_ja_tookorra_seadus__g102062020009.xml and riigikogu_kodu_ja_tookorra_seadus__tid163184.xml; keeping first
WARN: duplicate globalId 130122024019 in provision_versions/riigikogu_liikme_staatuse_seadus__g130122024019.xml and riigikogu_liikme_staatuse_seadus__tid313841.xml; keeping first
WARN: duplicate globalId 124052024010 in provision_versions/riigikogu_valimise_seadus__g124052024010.xml and riigikogu_valimise_seadus__tid155356.xml; keeping first
WARN: duplicate globalId 102062021013 in provision_versions/riigikontrolli_seadus__g102062021013.xml and riigikontrolli_seadus__tid162598.xml; keeping first
WARN: duplicate globalId 109042026003 in provision_versions/riigiloivuseadus__g109042026003.xml and riigiloivuseadus__tid1027446.xml; keeping first
WARN: duplicate globalId 107062024014 in provision_versions/riigipiiri_seadus__g107062024014.xml and riigipiiri_seadus__tid159254.xml; keeping first
WARN: duplicate globalId 103022026013 in provision_versions/riigisaladuse_ja_salastatud_valisteabe_seadus__g103022026013.xml and riigisaladuse_ja_salastatud_valisteabe_seadus__tid310547.xml; keeping first
WARN: duplicate globalId 130042024006 in provision_versions/riigivapi_seadus__g130042024006.xml and riigivapi_seadus__tid160830.xml; keeping first
WARN: duplicate globalId 131122025006 in provision_versions/riigivaraseadus__g131122025006.xml and riigivaraseadus__tid338793.xml; keeping first
WARN: duplicate globalId 107052025019 in provision_versions/riigivastutuse_seadus__g107052025019.xml and riigivastutuse_seadus__tid153374.xml; keeping first
WARN: duplicate globalId 27361 in provision_versions/riikidevahelises_lapsendamises_laste_kaitseks_tehtava_koostoo_konventsiooniga_uh__g27361.xml and riikidevahelises_lapsendamises_laste_kaitseks_tehtava_koostoo_konventsiooniga_uh__tid153655.xml; keeping first
WARN: duplicate globalId 121052026014 in provision_versions/riikliku_pensionikindlustuse_seadus__g121052026014.xml and riikliku_pensionikindlustuse_seadus__tid153716.xml; keeping first
WARN: duplicate globalId 131032022015 in provision_versions/riikliku_perelepitusteenuse_seadus__g131032022015.xml and riikliku_perelepitusteenuse_seadus__tid1052969.xml; keeping first
WARN: duplicate globalId 111032022002 in provision_versions/riikliku_statistika_seadus__g111032022002.xml and riikliku_statistika_seadus__tid344756.xml; keeping first
WARN: duplicate globalId 130122024017 in provision_versions/ruumiandmete_seadus__g130122024017.xml and ruumiandmete_seadus__tid1000660.xml; keeping first
WARN: duplicate globalId 110112016016 in provision_versions/saastva_arengu_seadus__g110112016016.xml and saastva_arengu_seadus__tid159283.xml; keeping first
WARN: duplicate globalId 130122025025 in provision_versions/sadamaseadus__g130122025025.xml and sadamaseadus__tid336245.xml; keeping first
WARN: duplicate globalId 107072016001 in provision_versions/sailituseksemplari_seadus__g107072016001.xml and sailituseksemplari_seadus__tid1035397.xml; keeping first
WARN: duplicate globalId 111112025013 in provision_versions/saneerimisseadus__g111112025013.xml and saneerimisseadus__tid329660.xml; keeping first
WARN: duplicate globalId 130042024012 in provision_versions/seadme_ohutuse_seadus__g130042024012.xml and seadme_ohutuse_seadus__tid1028732.xml; keeping first
WARN: duplicate globalId 131122024048 in provision_versions/tsiviilseadustik__g131122024048.xml and seadus/law_131122024048.xml; keeping first
WARN: duplicate globalId 22216 in provision_versions/seadus_kohtuvaliselt_represseeritud_ja_alusetult_suudimoistetud_isikute_rehabili__g22216.xml and seadus_kohtuvaliselt_represseeritud_ja_alusetult_suudimoistetud_isikute_rehabili__tid159175.xml; keeping first
WARN: duplicate globalId 13125260 in provision_versions/seadus_suumevande_andmise_korra_kohta__g13125260.xml and seadus_suumevande_andmise_korra_kohta__tid159190.xml; keeping first
WARN: duplicate globalId 123122022031 in provision_versions/sihtasutuste_seadus__g123122022031.xml and sihtasutuste_seadus__tid159303.xml; keeping first
WARN: duplicate globalId 102012025076 in provision_versions/sojahaudade_kaitse_seadus__g102012025076.xml and sojahaudade_kaitse_seadus__tid309607.xml; keeping first
WARN: duplicate globalId 114022025005 in provision_versions/soodaseadus__g114022025005.xml and soodaseadus__tid309829.xml; keeping first
WARN: duplicate globalId 122022023003 in provision_versions/soodustingimustel_vanaduspensionide_seadus__g122022023003.xml and soodustingimustel_vanaduspensionide_seadus__tid159181.xml; keeping first
WARN: duplicate globalId 130062023072 in provision_versions/soolise_vordoiguslikkuse_seadus__g130062023072.xml and soolise_vordoiguslikkuse_seadus__tid157456.xml; keeping first
WARN: duplicate globalId 208072022001 in provision_versions/soome_vabariigi_ja_rootsi_kuningriigi_uhinemist_kasitlevate_pohja_atlandi_leping__g208072022001.xml and soome_vabariigi_ja_rootsi_kuningriigi_uhinemist_kasitlevate_pohja_atlandi_leping__tid1054536.xml; keeping first
WARN: duplicate globalId 130122025029 in provision_versions/sotsiaalhoolekande_seadus__g130122025029.xml and sotsiaalhoolekande_seadus__tid1032355.xml; keeping first
WARN: duplicate globalId 121052026019 in provision_versions/sotsiaalmaksuseadus__g121052026019.xml and sotsiaalmaksuseadus__tid161985.xml; keeping first
WARN: duplicate globalId 130122025036 in provision_versions/sotsiaalseadustiku_uldosa_seadus__g130122025036.xml and sotsiaalseadustiku_uldosa_seadus__tid1032299.xml; keeping first
WARN: duplicate globalId 110072025005 in provision_versions/spordiseadus__g110072025005.xml and spordiseadus__tid158646.xml; keeping first
WARN: duplicate globalId 107052025008 in provision_versions/strateegilise_kauba_seadus__g107052025008.xml and strateegilise_kauba_seadus__tid1001874.xml; keeping first
WARN: duplicate globalId 117032026011 in provision_versions/surma_pohjuse_tuvastamise_seadus__g117032026011.xml and surma_pohjuse_tuvastamise_seadus__tid158675.xml; keeping first
WARN: duplicate globalId 111032023012 in provision_versions/suuteomenetluses_tekitatud_kahju_huvitamise_seadus__g111032023012.xml and suuteomenetluses_tekitatud_kahju_huvitamise_seadus__tid1026647.xml; keeping first
WARN: duplicate globalId 106072023094 in provision_versions/tagatisfondi_seadus__g106072023094.xml and tagatisfondi_seadus__tid153991.xml; keeping first
WARN: duplicate globalId 119122024005 in provision_versions/taimede_paljundamise_ja_sordikaitse_seadus__g119122024005.xml and taimede_paljundamise_ja_sordikaitse_seadus__tid151244.xml; keeping first
WARN: duplicate globalId 127092023012 in provision_versions/taimekaitseseadus__g127092023012.xml and taimekaitseseadus__tid157600.xml; keeping first
WARN: duplicate globalId 130012025002 in provision_versions/taiskasvanute_koolituse_seadus__g130012025002.xml and taiskasvanute_koolituse_seadus__tid1028733.xml; keeping first
WARN: duplicate globalId de72d478-7ba4-4c33-84c9-3aa8aa2687fc in provision_versions/taiskasvanute_rahvusvahelise_kaitse_konventsiooniga_uhinemise_seadus__g215112010001.xml and taiskasvanute_rahvusvahelise_kaitse_konventsiooniga_uhinemise_seadus__tid1000071.xml; keeping first
WARN: duplicate globalId 107012026008 in provision_versions/taitemenetluse_seadustik__g107012026008.xml and taitemenetluse_seadustik__tid158691.xml; keeping first
